Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
state 83

    (45) SuperExp -> Exp .
    (46) SuperExp -> Exp . PR_and CuadruploOpp SuperExp
    (47) SuperExp -> Exp . PR_or CuadruploOpp SuperExp
    (48) SuperExp -> Exp . Token_And CuadruploOpp SuperExp
    (49) SuperExp -> Exp . Token_Or CuadruploOpp SuperExp

    Token_Coma      reduce using rule 45 (SuperExp -> Exp .)
    Token_Parent_Cerrado reduce using rule 45 (SuperExp -> Exp .)
    Token_Punto_Coma reduce using rule 45 (SuperExp -> Exp .)
    Token_Corchete_Cerrado reduce using rule 45 (SuperExp -> Exp .)
    PR_and          shift and go to state 133
    PR_or           shift and go to state 134
    Token_And       shift and go to state 135
    Token_Or        shift and go to state 136


state 84

    (50) Exp -> miniExp .
    (51) Exp -> miniExp . TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> miniExp . TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> miniExp . TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> miniExp . TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> miniExp . TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> miniExp . TOKEN_NO_IGUAL CuadruploOpp miniExp

    PR_and          reduce using rule 50 (Exp -> miniExp .)
    PR_or           reduce using rule 50 (Exp -> miniExp .)
    Token_And       reduce using rule 50 (Exp -> miniExp .)
    Token_Or        reduce using rule 50 (Exp -> miniExp .)
    Token_Coma      reduce using rule 50 (Exp -> miniExp .)
    Token_Parent_Cerrado reduce using rule 50 (Exp -> miniExp .)
    Token_Punto_Coma reduce using rule 50 (Exp -> miniExp .)
    Token_Corchete_Cerrado reduce using rule 50 (Exp -> miniExp .)
    TOKEN_MAYOR     shift and go to state 137
    TOKEN_MENOR     shift and go to state 138
    TOKEN_MAYOR_IG  shift and go to state 139
    TOKEN_MENOR_IG  shift and go to state 140
    TOKEN_COMPARA   shift and go to state 141
    TOKEN_NO_IGUAL  shift and go to state 142


state 85

    (57) miniExp -> microExp . CuadruplosCrea
    (58) miniExp -> microExp . CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> microExp . CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (76) CuadruplosCrea -> . empty
    (32) empty -> .

    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruplosCrea                 shift and go to state 143
    empty                          shift and go to state 144

state 86

    (60) microExp -> minimicroExp . CuadruplosCreaMult
    (61) microExp -> minimicroExp . CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> minimicroExp . CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (77) CuadruplosCreaMult -> . empty
    (32) empty -> .

    TOKEN_MULTI     reduce using rule 32 (empty -> .)
    TOKEN_DIVID     reduce using rule 32 (empty -> .)
    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruplosCreaMult             shift and go to state 145
    empty                          shift and go to state 146

state 87

    (63) minimicroExp -> conjunto . CuadruplosCreaPow
    (64) minimicroExp -> conjunto . CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (78) CuadruplosCreaPow -> . empty
    (32) empty -> .

    TOKEN_POW       reduce using rule 32 (empty -> .)
    TOKEN_MULTI     reduce using rule 32 (empty -> .)
    TOKEN_DIVID     reduce using rule 32 (empty -> .)
    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruplosCreaPow              shift and go to state 147
    empty                          shift and go to state 148

state 88

    (68) conjunto -> Token_Entero . CuadruploMiniExp
    (74) CuadruploMiniExp -> . empty
    (32) empty -> .

    TOKEN_POW       reduce using rule 32 (empty -> .)
    TOKEN_MULTI     reduce using rule 32 (empty -> .)
    TOKEN_DIVID     reduce using rule 32 (empty -> .)
    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruploMiniExp               shift and go to state 149
    empty                          shift and go to state 130

state 89

    (69) conjunto -> Token_Float . CuadruploMiniExp
    (74) CuadruploMiniExp -> . empty
    (32) empty -> .

    TOKEN_POW       reduce using rule 32 (empty -> .)
    TOKEN_MULTI     reduce using rule 32 (empty -> .)
    TOKEN_DIVID     reduce using rule 32 (empty -> .)
    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruploMiniExp               shift and go to state 150
    empty                          shift and go to state 130

state 90

    (70) conjunto -> PR_true .

    TOKEN_POW       reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_MULTI     reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_DIVID     reduce using rule 70 (conjunto -> PR_true .)
    Token_SUMA      reduce using rule 70 (conjunto -> PR_true .)
    Token_Resta     reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_MAYOR     reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_MENOR     reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_MAYOR_IG  reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_MENOR_IG  reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_COMPARA   reduce using rule 70 (conjunto -> PR_true .)
    TOKEN_NO_IGUAL  reduce using rule 70 (conjunto -> PR_true .)
    PR_and          reduce using rule 70 (conjunto -> PR_true .)
    PR_or           reduce using rule 70 (conjunto -> PR_true .)
    Token_And       reduce using rule 70 (conjunto -> PR_true .)
    Token_Or        reduce using rule 70 (conjunto -> PR_true .)
    Token_Coma      reduce using rule 70 (conjunto -> PR_true .)
    Token_Parent_Cerrado reduce using rule 70 (conjunto -> PR_true .)
    Token_Punto_Coma reduce using rule 70 (conjunto -> PR_true .)
    Token_Corchete_Cerrado reduce using rule 70 (conjunto -> PR_true .)


state 91

    (71) conjunto -> PR_false .

    TOKEN_POW       reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_MULTI     reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_DIVID     reduce using rule 71 (conjunto -> PR_false .)
    Token_SUMA      reduce using rule 71 (conjunto -> PR_false .)
    Token_Resta     reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_MAYOR     reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_MENOR     reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_MAYOR_IG  reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_MENOR_IG  reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_COMPARA   reduce using rule 71 (conjunto -> PR_false .)
    TOKEN_NO_IGUAL  reduce using rule 71 (conjunto -> PR_false .)
    PR_and          reduce using rule 71 (conjunto -> PR_false .)
    PR_or           reduce using rule 71 (conjunto -> PR_false .)
    Token_And       reduce using rule 71 (conjunto -> PR_false .)
    Token_Or        reduce using rule 71 (conjunto -> PR_false .)
    Token_Coma      reduce using rule 71 (conjunto -> PR_false .)
    Token_Parent_Cerrado reduce using rule 71 (conjunto -> PR_false .)
    Token_Punto_Coma reduce using rule 71 (conjunto -> PR_false .)
    Token_Corchete_Cerrado reduce using rule 71 (conjunto -> PR_false .)


state 92

    (72) conjunto -> funCall .

    TOKEN_POW       reduce using rule 72 (conjunto -> funCall .)
    TOKEN_MULTI     reduce using rule 72 (conjunto -> funCall .)
    TOKEN_DIVID     reduce using rule 72 (conjunto -> funCall .)
    Token_SUMA      reduce using rule 72 (conjunto -> funCall .)
    Token_Resta     reduce using rule 72 (conjunto -> funCall .)
    TOKEN_MAYOR     reduce using rule 72 (conjunto -> funCall .)
    TOKEN_MENOR     reduce using rule 72 (conjunto -> funCall .)
    TOKEN_MAYOR_IG  reduce using rule 72 (conjunto -> funCall .)
    TOKEN_MENOR_IG  reduce using rule 72 (conjunto -> funCall .)
    TOKEN_COMPARA   reduce using rule 72 (conjunto -> funCall .)
    TOKEN_NO_IGUAL  reduce using rule 72 (conjunto -> funCall .)
    PR_and          reduce using rule 72 (conjunto -> funCall .)
    PR_or           reduce using rule 72 (conjunto -> funCall .)
    Token_And       reduce using rule 72 (conjunto -> funCall .)
    Token_Or        reduce using rule 72 (conjunto -> funCall .)
    Token_Coma      reduce using rule 72 (conjunto -> funCall .)
    Token_Parent_Cerrado reduce using rule 72 (conjunto -> funCall .)
    Token_Punto_Coma reduce using rule 72 (conjunto -> funCall .)
    Token_Corchete_Cerrado reduce using rule 72 (conjunto -> funCall .)


state 93

    (73) conjunto -> llamada .

    TOKEN_POW       reduce using rule 73 (conjunto -> llamada .)
    TOKEN_MULTI     reduce using rule 73 (conjunto -> llamada .)
    TOKEN_DIVID     reduce using rule 73 (conjunto -> llamada .)
    Token_SUMA      reduce using rule 73 (conjunto -> llamada .)
    Token_Resta     reduce using rule 73 (conjunto -> llamada .)
    TOKEN_MAYOR     reduce using rule 73 (conjunto -> llamada .)
    TOKEN_MENOR     reduce using rule 73 (conjunto -> llamada .)
    TOKEN_MAYOR_IG  reduce using rule 73 (conjunto -> llamada .)
    TOKEN_MENOR_IG  reduce using rule 73 (conjunto -> llamada .)
    TOKEN_COMPARA   reduce using rule 73 (conjunto -> llamada .)
    TOKEN_NO_IGUAL  reduce using rule 73 (conjunto -> llamada .)
    PR_and          reduce using rule 73 (conjunto -> llamada .)
    PR_or           reduce using rule 73 (conjunto -> llamada .)
    Token_And       reduce using rule 73 (conjunto -> llamada .)
    Token_Or        reduce using rule 73 (conjunto -> llamada .)
    Token_Coma      reduce using rule 73 (conjunto -> llamada .)
    Token_Parent_Cerrado reduce using rule 73 (conjunto -> llamada .)
    Token_Punto_Coma reduce using rule 73 (conjunto -> llamada .)
    Token_Corchete_Cerrado reduce using rule 73 (conjunto -> llamada .)


state 94

    (84) llamada -> sin .

    TOKEN_POW       reduce using rule 84 (llamada -> sin .)
    TOKEN_MULTI     reduce using rule 84 (llamada -> sin .)
    TOKEN_DIVID     reduce using rule 84 (llamada -> sin .)
    Token_SUMA      reduce using rule 84 (llamada -> sin .)
    Token_Resta     reduce using rule 84 (llamada -> sin .)
    TOKEN_MAYOR     reduce using rule 84 (llamada -> sin .)
    TOKEN_MENOR     reduce using rule 84 (llamada -> sin .)
    TOKEN_MAYOR_IG  reduce using rule 84 (llamada -> sin .)
    TOKEN_MENOR_IG  reduce using rule 84 (llamada -> sin .)
    TOKEN_COMPARA   reduce using rule 84 (llamada -> sin .)
    TOKEN_NO_IGUAL  reduce using rule 84 (llamada -> sin .)
    PR_and          reduce using rule 84 (llamada -> sin .)
    PR_or           reduce using rule 84 (llamada -> sin .)
    Token_And       reduce using rule 84 (llamada -> sin .)
    Token_Or        reduce using rule 84 (llamada -> sin .)
    Token_Coma      reduce using rule 84 (llamada -> sin .)
    Token_Parent_Cerrado reduce using rule 84 (llamada -> sin .)
    Token_Punto_Coma reduce using rule 84 (llamada -> sin .)
    Token_Corchete_Cerrado reduce using rule 84 (llamada -> sin .)
